Date,Minimum temperature (ò¾),Maximum temperature (ò¾),Rainfall (mm),Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (ò¾),9am relative humidity (%),9am cloud amount (oktas),9am wind speed (km/h),3pm Temperature (ò¾),3pm relative humidity (%)
3/2/2022,19.7,23.1,21.8,48,23:35,20.6,95,,17,22.7,88
3/3/2022,20.5,23.6,21.8,74,9:21,22.1,96,,35,22.5,94
3/4/2022,20.6,25.2,36.6,54,0:29,23.2,93,,28,24.4,90
3/5/2022,21.8,26,0.4,33,14:28,23.4,96,,6,24.5,84
3/6/2022,20.6,25.1,0.8,54,22:47,21.4,94,,17,24.8,85
3/7/2022,21.3,26,0,39,5:30,24.1,92,,24,25.7,86
3/8/2022,21.7,25.4,15.2,48,18:42,22.6,90,,17,23.3,82
3/9/2022,19,23.3,22.8,69,18:49,20.6,80,,17,22.9,68
3/10/2022,17.3,21.7,0.4,61,23:23,19.2,61,,24,21.4,56
3/11/2022,17.6,24,2.2,46,1:35,20.2,78,,17,23.5,59
3/12/2022,18.2,25,0,28,17:32,19.6,85,,17,24,60
3/13/2022,17.4,24.6,0,33,20:26,20.4,81,,15,23.3,67
3/14/2022,18.6,24.5,2.2,43,19:56,21.7,81,,11,23.1,71
3/15/2022,20.3,24.9,0,44,23:52,21.4,74,,22,24.4,60
3/16/2022,19.3,25.2,0,33,15:33,20.3,92,,7,23.6,76
3/17/2022,20,25.7,0,26,16:54,22.7,83,,7,24.7,73
3/18/2022,21.3,26.3,0,22,5:04,23.3,84,,6,25,67
3/19/2022,19.6,24.1,0,56,8:26,22.6,81,,41,22.2,67
3/20/2022,18.4,23.9,0,35,15:26,19.6,70,,15,23,57
3/21/2022,19.2,23.5,0,46,1:54,21.3,72,,11,23.1,59
3/22/2022,16.1,27.3,0,37,16:26,19.4,83,,11,25.2,64
3/23/2022,19.1,25.6,0,52,13:46,21.4,77,,13,24,76
3/24/2022,18.9,22.6,0,44,11:26,19.8,91,,31,19.8,87
3/25/2022,18.1,24.4,0.4,41,18:49,22.1,71,,22,23.5,65
3/26/2022,17.6,23.2,6.4,56,3:13,18.4,91,,6,22.5,65
3/27/2022,18.4,22.4,0.8,39,1:39,19.5,91,,9,21.3,81
3/28/2022,19.5,24.5,5.2,26,21:58,20.5,93,,7,23.5,77
3/29/2022,20.4,23.4,2,35,20:19,20.9,92,,20,22.7,85
3/30/2022,20.3,23.6,6.6,61,20:55,20.5,90,,26,23,78
3/31/2022,17.6,22,3.2,87,14:19,18,92,,31,19.9,86
4/1/2022,15.2,19.1,16.8,69,23:14,16.5,87,,,,
4/2/2022,15.8,23.3,0.2,39,0:06,16.9,70,,,,
4/3/2022,14.1,25,0,50,12:27,17.4,72,,,,
4/4/2022,17.1,27.1,0,46,14:39,21.8,60,,,,
4/5/2022,15.5,25.6,0,24,15:20,21.4,68,,,,
4/6/2022,18.3,22.8,0,35,6:51,20.8,84,,,,
4/7/2022,19.1,22.1,1.2,57,16:34,20.2,88,,,,
4/8/2022,18.5,23.9,26.4,61,3:51,22,70,,,,
4/9/2022,18.9,23.1,3.8,50,2:53,19.8,87,,,,
4/10/2022,18.3,24.3,5.2,17,16:44,21.9,78,,,,
4/11/2022,16.9,,0,,,20.9,83,,,,
